uniq_id,sku,name_title,description,list_price,sale_price,category,category_tree,average_product_rating,product_url,product_image_urls,brand,total_number_reviews,Reviews 
72440656d5b420902597445b153e8be3,pp5006332365,Jackie Jon 3/4-Sleeve Lace-Bodice Embellished-Waist Long Dress - Plus,"With ethereal grace, our lace dress feels like a dream with a flowy skirt and embellished waist details. crewneck 3/4 sleeves back zipper embellished waist approx. 61"" length from shoulder polyester lining: polyester spot clean imported",169.21,76.13,dresses,jcpenney|dresses,4.8 out of 5,http://www.jcpenney.com/jackie-jon-34-sleeve-lace-bodice-embellished-waist-long-dress-plus/prod.jump?ppId=pp5006332365&catId=cat100560253&&_dyncharset=UTF-8&urlState=/women/specialty-sizing/plus-size/shop-sale-clearance/clearance/dresses/party-cocktail/_/N-1nvcsdZ1z133hf/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP1211201503394132M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP1211201503394129M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP1211201503394118M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP1211201503394114M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2|/dotcom/images/playbutton.svg|http://brightcove.vo.llnwd.net/e1/pd/1232842441001/1232842441001_4739359364001_4739344133001-th.jpg?pubId=1232842441001",Jackie Jon,8,"{""review""=>[{""review_1""=>""Pros: pretty dress, material was good, construction was good and it fit my plus figure well. Cons: embellishment at waist is only on the front, needs to go around the back too. Pro for service: I loved the ease and speed of ordering from JCPenney and returning an item to a local store was convenient and no-hassle!""}, {""review_2""=>""This absolutely lovely dress fit perfectly to size specifications. It is comfortable and is a beautiful deep periwinkle blue. It will be lovely for my special occasion ahead. Though I don't have a special occasion to attend at this time, I have purchased this ahead because of the beauty, workmanship/quality and value. I am confident that it will be a hit! :)""}, {""review_3""=>""The dress came in a timely fashion. It looks great and was a good price. The day after I ordered it, it went on sale for $20 less. I called and talked to a service representative and she credited me the $20!""}, {""review_4""=>""My only Grandchild is getting married, and I had been looking for the appropriate dress for months. Finally, I remembered that we had found the perfect dress for my Daughter's wedding 30 years ago at J.C. Penney's. I went to the largest Penney's in my area, and the first dress that I tried on was amazing; the right color, the right length, the right fabric, the right price, and the right fit! What an appropriate way to remember the Bride's Aunt, who passed away 6 years ago.""}, {""review_5""=>""This gown was very true to size. I found it to be excellent quality in the craftsmanship.""}, {""review_6""=>""I haven't worn the dress yet. It is for a special occasion in March. I love, love, love it. Fits very well. Not itchy at all. Can't wait to be the \""belle of the ball\""""}, {""review_7""=>""Very elegant evening dress that flatters your figure; skirt falls and flows very nicely. Runs a bit big for me; had to return it and order one size down.""}, {""review_8""=>""This dress fit beautifully and is a very simple, classic style. The color is more of a drab cornflower blue and not the periwinkle it appears to be in the photo. The dress also \""rains\"" glitter from the bodice which accumulates on the skirt of the dress and other places. Contemplating returning the dress for those reasons.""}]}"
a634ca8df2adda8a2ba951b2a7e81819,pp5001310109,Black Hills Gold Jewelry by Coleman® & Onyx Cross Pendant Necklace,"A black onyx is the perfect foil to the three subtle hues of Black Hills Gold® found on this beautifully dramatic cross pendant.   Metal: Tri-tone 10K gold with 12K leaves Stone: 16x12mm oval black onyx Closure: Spring-ring Length: 18"" chain Pendant Size: 15.06x20.32mm Gemstones may be treated andmay require special care. Jewelry photos are enlarged to show detail.",472.95,189.18,necklaces & pendants,jcpenney|necklaces & pendants,,http://www.jcpenney.com/black-hills-gold-jewelry-by-coleman-onyx-cross-pendant-necklace/prod.jump?ppId=pp5001310109&catId=cat100630137&&_dyncharset=UTF-8&urlState=/jewelry-watches/shop-departments/fine-jewelry/shop-categories/gemstone-jewelry/necklaces-pendants/black-hills-gold/_/N-1nwuplZtt/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0711201215105841M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",Black Hills Gold,,
336cf575ec7e21e665cb16cd2024f34a,pp5007211093,Alfred Dunner® Sao Paolo Pull-On Pants - Petite,"You'll want to wear our Alfred Dunner pull-on pants again and again thanks to their casual look and comfortable style. high rise flat front elastic waist 27"" inseam cotton/polyester/spandex washable imported",56.76,42.57,pants,jcpenney|pants,,http://www.jcpenney.com/alfred-dunner-sao-paolo-pull-on-pants-petite/prod.jump?ppId=pp5007211093&catId=cat1006490018&&_dyncharset=UTF-8&urlState=/women/hidden-categories/view-all-petite/pants/10-petite-short/_/N-gn8ko2Z1z13y5f/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0415201617102416M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP0415201617102403M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",Alfred Dunner,,
4cdce5381c4c69a0bb0877a13354d88d,pp5006470446,Stylus™ Boyfriend Twill Bermuda Shorts,"With stretch twill and a slimming tummy panel, our Bermuda shorts will surely become an everyday favorite. hook-and-bar front closure straight leg 9"" inseam washable cotton/spandex imported",42.57,23.64,shorts,jcpenney|shorts,4.4 out of 5,http://www.jcpenney.com/stylus-boyfriend-twill-bermuda-shorts/prod.jump?ppId=pp5006470446&catId=cat1002780080&&_dyncharset=UTF-8&urlState=/shops/shorts/brown/_/N-gl1228Z133/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0215201617062596M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP0215201617062593M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",STYLUS,9,"{""review""=>[{""review_1""=>""I love these shorts I bought them summer of last year on clearance and couldn't wait for them to come back out this year. I bought every color they had. The material is so soft.""}, {""review_2""=>""Very satisfied with the level of service and the product itself. I ordered the product at one store and it was shipped to another store so, it would be convenient for me to pick it up. It worked out great. The shorts I ordered are exactly what I was looking for and fit great.Very satisfied!""}, {""review_3""=>""These shorts feel good, but I'm not sure who they fit. The waistband is almost as big as the hips!!! I kept them -- but only because I was able to alter the waistband myself.""}, {""review_4""=>""These Bermuda shorts are really nice. The fit is perfect. The quality is good.""}, {""review_5""=>""Dressy or casual this shorts are so amaizing i love them, i purchased in 3 colors, because they make me feel so good. comfy shorts great quality they run a litle bit big, i got the size 6 and i usual buy size 8.""}, {""review_6""=>""These shorts are perfect. Great fabric great to iron. Nice fit too!""}, {""review_7""=>""I got the Aruba blue and love the color. I bought some of these last year and they wear well. I got the size 2, I'm 5'4 117 lbs. They can be worn dressy or casual and are very comfortable. My store didn't have the darker royal blue so maybe I will pick them up later. They are a good value if you get them on sale with a coupon too. Otherwise too pricey.""}, {""review_8""=>""I should have ordered a size smaller than what I thought I wore. But, these are really nice shorts and are perfect for \""dressing up\"".""}]}"
386cc4786366a2e8f0c7b27e51f11e29,pp5004110158,Dickies® FlexWaist® Flat-Front Twill Pants - Boys 4-7,"These flat-front twill pants, featuring an adjustable waistband and wrinkle-resistant fabric, will keep him nice and neat no matter how hard he plays at recess.   hook and eye front closure reinforced knees classic fit straight leg easy care stain release, fade-resistant fabric polyester/cotton washable imported",30.74,21.27,pants,jcpenney|pants,4.3 out of 5,http://www.jcpenney.com/dickies-flexwaist-flat-front-twill-pants-boys-4-7/prod.jump?ppId=pp5004110158&catId=cat1003450023&&_dyncharset=UTF-8&urlState=/shops/pants/dickies/_/N-glfezrZ52/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0612201417084775M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP0612201417084725M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",Dickies,7,"{""review""=>[{""review_1""=>""My grandson is a typical little boy who normally rips his pants around the knee. These pants have a reinforced patch on the inside and what a difference this makes. Great pants, I have bought 3 pairs and couldn't be more pleased!""}, {""review_2""=>""I am thoroughly impressed with the quality and thickness of the fabric. Great value! Will definitely stand up against a 5 year old.""}, {""review_3""=>""The waist fit is good but they are a little longer thank I expected them to be. I like the reinforced knees for the boys that play rough and like to be on their knees. I will be keeping them.""}, {""review_4""=>""Great price, but so uncomfortable and stiff. Too it bad immediately!""}, {""review_5""=>""I bought these as part of my son's school uniform. They are extremely well made and very durable.""}, {""review_6""=>""I bought these for my grandsons to wear for our vow renewal. They all looked great.""}, {""review_7""=>""I bought pants for my son to wear to school. Before these, my son was wearing out a pair of pants (in the knees) every week. These have a double thick knee, but appear normal and nice looking from the outside. Good value!""}]}"
9668d12d21c6a5b11f5fe00341ff81e9,pp5006243107,Maya Brooke Overlay Dress - Plus,"Feel smoothly elegant with our overlay dress featuring a floating layer and richly embellished neckline. embellished scoopneck approx. 41"" length from shoulder polyester washable imported",,76.13,dresses,jcpenney|dresses,5 out of 5,http://www.jcpenney.com/maya-brooke-overlay-dress-plus/prod.jump?ppId=pp5006243107&catId=cat100560253&&_dyncharset=UTF-8&urlState=/women/specialty-sizing/plus-size/shop-sale-clearance/clearance/dresses/party-cocktail/_/N-1nvcsdZ1z133hf/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/[iban].tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP1104201517015775M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2|/dotcom/images/playbutton.svg|http://brightcove.vo.llnwd.net/e1/pd/1232842441001/1232842441001_4739359364001_4739344133001-th.jpg?pubId=1232842441001",MAYA BROOKE,4,"{""review""=>[{""review_1""=>""I liked the quality of the dress. I also liked the design.""}, {""review_2""=>""Light and very comfortable. Purchased item for a.wedding reception.""}, {""review_3""=>""I recommend buying this dress. It is true to size and quality.""}, {""review_4""=>""I purchased this dress for my daughter's wedding this year. I love the style and color. And it looks good on. Although I am having a little trouble finding shoes to match, not worried since time is on my side;""}]}"
8ccc892853906792bd0c7e892abde61a,pp5006790288,Stylus™ Drawstrong Linen Pants - Tall,"Our linen pants have the versatility to span your weekday and weekend wardrobes thanks to comfortable, classic style.   straight leg elastic waistband with drawstring 2 front slant pockets 2 back patch pockets 32"" inseam 100% linen washable imported",56.76,33.10,pants,jcpenney|pants,,http://www.jcpenney.com/stylus-drawstrong-linen-pants-tall/prod.jump?ppId=pp5006790288&catId=cat100300025&&_dyncharset=UTF-8&urlState=/women/specialty-sizing/tall/shop-clothing/pants/blue/_/N-1nprztZ12y/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0212201617070605M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",STYLUS,,
546fe3b6f505415af47d495a92b3116b,pp5006930343,a.n.a® Sleeveless Handkerchief-Hem Maxi Dress,"Give casual a feminine slant in our pretty handkerchief-hem maxi dress. v-neck sleeveless approx. 36⅞"" length from shoulder lined bodice only rayon washable imported",92.90,55.70,dresses,jcpenney|dresses,4.2 out of 5,http://www.jcpenney.com/ana-sleeveless-handkerchief-hem-maxi-dress/prod.jump?ppId=pp5006930343&catId=cat1006490011&&_dyncharset=UTF-8&urlState=/women/hidden-categories/view-all-petite/dresses/petite-small/_/N-gn8knvZ1z13yon/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0316201617062368M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP0315201617071167M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",A.N.A,6,"{""review""=>[{""review_1""=>""The fabric is very soft and it's comfortable. However, it's really really long. I'm 5'6\"" and the long parts of the dress dragged on the floor. I adjusted it so that the straps were shorter and it still dragged. After putting on a pair of 4\"" heels, it touched the floor. Needless to say, it's going back.""}, {""review_2""=>""Very cute dress but does run long. It hangs to the ground so I have to wear heels.""}, {""review_3""=>""I love this dress, it is bright and just great for spring and summer!""}, {""review_4""=>""Purchased for my daughter who wanted a pretty dress for the summer. Fits the need perfectly.""}, {""review_5""=>""Love this dress it's nice and flows material. Fits well.""}, {""review_6""=>""This dress is so comfortable and made of soft fabric. The colors within the dress are beautiful and versatile. Many accessories can be worn with it.""}]}"
4902884439896b5f48075785122b0133,pp5006390235,Stylus™ Destructed Roll-Cuff Boyfriend Crop Jeans,"Made for her but designed like his, our roll-cuff boyfriend jeans feature a flattering fit you'll love with a relaxed, destructed styling. button-and-zip fly closure contoured waistband 5-pocket styling 26½"" inseam cotton/elastane washable imported",90.90,47.40,jeans,jcpenney|jeans,3.7 out of 5,http://www.jcpenney.com/stylus-destructed-roll-cuff-boyfriend-crop-jeans/prod.jump?ppId=pp5006390235&catId=cat1006490016&&_dyncharset=UTF-8&urlState=/women/hidden-categories/view-all-petite/jeans/28-6p/_/N-gn8ko0Z1z1393d/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP1223201517040401M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP1223201517040398M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",STYLUS,3,"{""review""=>[{""review_1""=>""These are comfy and cute. I love a good boyfriend jean. They are definitely baggy in the waist, inseam, and bottom. So if you're looking for a slim fit boyfriend, this isn't the pair for you.""}, {""review_2""=>""The jeans fit but the bottom seemed flare too wide n loose not what I expected. Returned the jeans :(""}, {""review_3""=>""These jeans fit true to size and are super comfy. Great value""}]}"
6b6fe034ae41021c7365ccd026cd2131,pp5007220094,Worthington® Curvy Fit Ankle Pants,"Feel confident in our curvy-fit ankle pants thanks to the comfortable, stretch-knit fabric and front waistband. curvy fit slim leg zip fly with hook-and-bar closure 2 front slash pockets 2 back welt pockets cotton/spandex washable imported",79.60,53.00,pants,jcpenney|pants,,http://www.jcpenney.com/worthington-curvy-fit-ankle-pants/prod.jump?ppId=pp5007220094&catId=cat100250095&&_dyncharset=UTF-8&urlState=/women/shop-clothing/pants/4-long/_/N-1nopgvZ1z13ybl/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0502201617034290M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP0502201617034287M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP0502201617034284M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",WORTHINGTON,,
38917762dfb0d220d14a4e3276c08935,pp5006760277,HTX Sport Wrap Around Sunglasses - Big & Tall,"Our sunglasses are designed with performance in mind, featuring semi-rimless rims and a wrap design for a snug fit. 100% UV protection plastic frame",60.60,36.40,swimwear,jcpenney|swimwear,,http://www.jcpenney.com/htx-sport-wrap-around-sunglasses-big-tall/prod.jump?ppId=pp5006760277&catId=cat1006520039&&_dyncharset=UTF-8&urlState=/juniors-guys/view-all-guys/hidden-categories/view-all-guys/swimwear/not-applicable/_/N-gn97tzZ16v7/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0223201617025351M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",Asstd National Brand,,
